country,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
Albania,,,,,,,,,,,,1560,18800,26000,35200,89500,112000,130000,89800
Algeria,315,277,269,230,206,204,185,139,144,121,144,142,198,240,306,282,33700,72300,88900
Antigua and Barbuda,,,,,,,,,,,,,,,,3,32400,72100,88600
Argentina,3840,,,,,,,,2450,,3550,,,5860,6320,6460,6630,,
Armenia,,,,,,,,,,214,4890,15600,20400,25100,33900,40300,58300,75700,89600
Australia,17400,20000,19700,21200,22500,24100,26500,27700,28900,30700,35000,37500,43300,48200,57700,63400,80700,95200,107000
Austria,4220,23600,25800,28300,32900,37400,43600,43500,48400,51500,59300,66100,78500,111000,147000,162000,201000,233000,254000
Azerbaijan,,,,,,,,,,,,252,16600,24300,33500,40000,58100,75500,89300
Bahamas,41,45,38,,36,,27,28,31,,,,,,,,,,
Bahrain,65,16,20,,,,,,31,,,,,,,,,,
Bangladesh,166,136,93,121,133,108,108,113,161,107,128,226,,,216,,,,
Barbados,38,239,549,833,1270,1770,3140,4340,5880,8370,12400,15900,20900,26300,35000,41300,58900,76100,89700
Belarus,,,,,,,,,,5720,14300,17300,21100,26000,35300,41800,59400,76700,90600
Belgium,2840,25300,27300,29300,34000,38200,43700,42100,45300,46500,50400,53700,60500,86600,113000,121000,142000,157000,164000
Belize,,,,,6,7,,,,,,,,,,,21300,71700,88500
Bolivia,58,46,,,,,,,,88,117,123,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,3060,23200,34400,41200,59200,76400,89900
Botswana,,6,34,17,29,34,45,68,89,107,87,51,61,93,92,54,15,58,10
Brazil,6720,8380,8360,9610,10200,11000,12400,12800,14200,16900,21200,25800,32100,32000,41600,52300,64700,94000,102000
Brunei,,,,,,,,,,88,,,,,,,,,
Bulgaria,304,5480,6010,5950,5700,6060,6400,5580,7140,9510,13900,17300,22600,28000,36600,43000,60500,77600,158000
Burundi,7,,2,,,2,3,,2,1,4,1,5,,,,,,
Canada,26700,27600,27800,29100,31600,35100,37900,38400,44100,47800,41500,43600,49300,54500,65700,69800,85900,98500,108000
Chile,707,687,697,744,742,833,833,1000,1140,,1650,1720,1960,,,2810,3120,,
China,,8560,8010,8060,9650,9660,,11400,14400,19600,34700,41800,52700,61400,82300,89000,122000,149000,181000
Colombia,540,513,485,584,505,606,,612,695,907,906,1230,1260,,1740,1680,1800,44900,87900
"Congo, Dem. Rep.",94,,86,,74,,,,,,55,18,29,,,,,,
Costa Rica,,,73,45,48,41,66,,,120,,,,,,9110,52400,74400,89200
Croatia,,,,,,,,,1490,1250,861,600,615,712,12900,40300,58900,76500,90300
Cuba,213,229,259,238,342,304,260,24,20,14,152,137,4920,23300,34000,41000,58400,75700,89500
Cyprus,56,43,30,71,50,,43,53,57,,,,,4,77400,119000,140000,154000,162000
Czech Republic,,,,,,,,,,11800,17900,20000,25500,30600,39200,45300,62600,79300,159000
Denmark,6280,8290,8910,8760,11200,10900,39500,39800,44400,47100,55200,62100,74600,109000,146000,162000,201000,233000,254000
Dominica,,,,,,,,,,,,2,,,,8500,52200,74300,89100
Dominican Republic,,,149,,,,,,,,,,,,,,,,
Ecuador,120,,131,99,121,120,,88,107,121,339,278,361,310,,490,11,28900,85300
Egypt,832,839,809,766,664,648,789,787,818,831,836,1100,1210,,1630,1680,1620,1390,1430
El Salvador,96,56,,,,53,54,36,108,85,86,67,,,,,,,
Estonia,,,,,,,,,,,2600,14800,21200,26600,35500,41800,60200,77200,158000
Ethiopia,,,,,,,,,,,,,3,4,,12,7,,
Fiji,20,18,17,,,,,,,,,,,,,,,,
Finland,5180,7020,7520,8370,9540,10900,12600,12100,14900,15700,19600,22700,64800,109000,147000,159000,198000,230000,252000
France,20200,56100,58900,62600,68400,74900,81900,79100,82000,82100,86300,89800,98500,113000,130000,139000,160000,175000,182000
Gambia,,,26,16,24,30,40,62,81,98,74,46,54,200,60300,79700,115000,150000,177000
Georgia,,,,,,,,,428,1030,8170,16000,21400,26800,35700,42000,59400,76500,90100
Germany,,,,,,,,109000,115000,118000,127000,137000,155000,176000,203000,221000,263000,292000,311000
Ghana,15,9,47,35,39,36,62,87,101,158,114,42,33,34100,66200,80000,116000,150000,177000
Greece,3490,3160,5320,12800,13800,15500,18900,32400,36000,36900,41000,45200,52800,82400,111000,120000,141000,155000,163000
Grenada,,,,,,,,,,,,,,,3330,34700,57000,75400,89400
Guatemala,115,302,131,86,101,84,81,95,73,81,93,62,104,135,207,231,226,265,
Guinea-Bissau,,,,,,,,,,,,,,25,15600,1,,,
Guyana,5,17,17,3,14,10,6,,,,,,,,,,,,
Haiti,13,21,24,18,5,,,8,,,,,9,,,6,,,
Honduras,23,28,,43,27,,23,19,30,,,47,136,,151,156,139,162,168
Hungary,4480,5220,5560,6310,6890,7070,9130,9950,10900,12800,17000,20900,25000,30100,38700,45000,62400,79200,92500
Iceland,98,92,121,119,126,105,130,133,149,146,130,9330,20500,26300,35200,41600,59700,76700,90400
India,3290,3480,3500,3510,3540,3650,3820,3600,3420,3720,4800,6570,8290,10200,10100,41500,60900,78500,91900
Indonesia,585,780,623,663,689,774,,1340,4030,,2380,,4000,4520,32900,42500,60400,77400,90900
Iran,474,406,399,372,340,311,355,427,400,442,397,407,,418,496,543,616,993,
Iraq,218,373,253,321,324,322,,,174,192,137,100,86,,,,,,
Ireland,3370,3340,3420,3570,3900,4230,4740,4580,14700,36800,41700,45600,53300,83400,112000,121000,141000,157000,163000
Israel,3390,3520,3650,3860,3850,4090,3910,3720,3730,3950,3960,4430,13500,30300,42300,49400,67900,84400,97300
Italy,11500,38700,43100,47800,53700,49100,55600,53300,64700,65200,69300,65000,80900,91400,124000,128000,151000,157000,164000
Jamaica,103,,,104,,,81,41,65,,68,61,,,,,101,69,69
Japan,282000,305000,323000,344000,345000,358000,377000,381000,385000,380000,371000,389000,401000,418000,437000,442000,486000,497000,487000
Kazakhstan,,,,,,,,,445,9450,14000,17400,21100,26200,35300,41800,59600,77200,89400
Kenya,122,107,144,129,90,107,68,131,110,175,8960,28700,39100,50000,67800,80500,116000,150000,178000
Kiribati,,,,,,,,,,,,,,,,2,,,
Kyrgyz Republic,,,,,,,,,,,7450,15700,20300,25100,33900,40200,58200,75600,89500
Latvia,,,,,,,,,661,2670,11600,16400,21700,27000,36000,90300,112000,130000,141000
Lebanon,,,,,,,,,,,,,,,,,104,,
Lesotho,,,,,17,44,35,59,82,97,70,2620,37000,49500,67500,80300,116000,150000,177000
Liberia,,,,,,,,17,,35,1920,14300,20500,26000,34900,41100,58900,76000,89500
Libya,,,,,,27,57,47,,36,31,43,35,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,52000
Lithuania,,,,,,,,29,251,1450,5050,16000,21400,26800,35800,90400,112000,130000,141000
Luxembourg,554,14800,16900,18900,23800,28400,34800,36000,40000,43500,51200,58100,70900,107000,144000,160000,199000,231000,252000
"Macedonia, FYR",,,,,,,,,,128,236,3180,19000,26200,35100,89400,112000,130000,141000
Madagascar,,359,605,880,1300,1790,3140,4340,5880,8350,12300,15800,20800,26200,34900,41300,59000,76100,89500
Malawi,26,389,677,939,1340,1840,3200,4400,5950,8440,16100,28900,39000,49900,67800,80400,116000,151000,177000
Malaysia,,1340,245,3520,1620,1850,2310,2430,2410,2880,3590,4050,,6450,,,,,
Malta,15,20,17,22,17,15,19,27,25,24,42,24,24,46,34,83,116,133,202
Mauritius,10,9,21,5,16,11,4,10,12,6,17,7,22,15,15,,,,
Mexico,4000,4050,4010,4410,4550,4740,5290,5270,7700,8210,9940,23700,30700,35900,44700,50000,66900,82500,94700
Moldova,,,,,,,,,,103,7600,15900,20500,25300,34100,40500,58400,76000,89600
Monaco,62,531,727,1020,1450,1960,3350,4730,29600,32700,37700,41700,49600,81300,111000,120000,140000,155000,162000
Mongolia,2,39,75,67,75,92,73,1160,4940,8390,12500,16000,21000,26400,35200,41200,59000,76200,90000
Morocco,322,290,254,306,321,264,329,356,,298,360,381,327,,,3650,52000,74500,89300
Mozambique,,,,,,,,,,,,,,,,,56600,146000,176000
Namibia,,,,,,,163,133,,133,,,,,,,,,
Nepal,,,,,,,,,3,9,5,8,,,,,,,
Netherlands,3980,31300,33700,36500,42000,47300,53500,51400,55900,58800,66100,63700,66800,90600,115000,124000,144000,159000,166000
New Zealand,4010,3980,4090,4280,4430,4470,4670,4530,4550,12600,17300,20700,28400,35100,39700,47600,67900,83300,93400
Nicaragua,49,35,39,,,,,,42,36,,35,,105,154,145,143,,50
Nigeria,,441,,,1520,,258,,,,,,,,,,,,
North Korea,,533,4770,5430,6490,8530,10000,4550,6170,8380,12300,15700,20600,25500,33900,40400,57800,74700,88100
Norway,5290,6730,6870,8310,9460,10100,11900,12600,14100,14700,18600,21700,27200,32000,44300,50700,68100,84400,91200
Oman,,,,,,,,,,,,,,,,,,2170,75800
Pakistan,,,,,,,547,524,622,636,605,699,798,,,,1200,1230,
Panama,113,92,94,76,88,50,68,87,84,100,97,78,173,,,,160,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,33
Paraguay,42,42,,,44,40,52,,64,101,,,,,,,,,
Peru,272,261,256,237,247,,268,247,283,288,398,,617,804,,992,1080,,
Philippines,1640,1580,,,,1840,1970,1920,,,,,2800,3570,3440,3360,3640,13600,81700
Poland,5890,5890,6200,6450,7040,6140,5420,8820,11400,13800,18700,22100,27300,32500,41400,47500,64900,81100,94500
Portugal,1850,1990,2270,2320,2460,3400,3640,3560,13400,42900,51800,58700,71700,107000,145000,160000,199000,231000,252000
Romania,3900,5160,5490,6280,7390,8210,6740,7180,8320,11000,15100,18700,24000,29100,37800,91300,113000,132000,143000
Russia,,,,,,,,1200,59200,43700,41400,41400,46300,48200,58500,67900,89400,108000,120000
Rwanda,6,1,1,2,6,1,4,1,2,,3,,,,,4,,,
Samoa,,4,,,,,,,,,,2,3,,,,,,
Saudi Arabia,,,,,,70,455,519,626,750,720,746,837,1060,1330,1220,873,729,613
Seychelles,1,2,,,5,,,,,,,1,6,,,,,,3580
Sierra Leone,,,,,,,,,,,,5,,9510,33200,72500,116000,151000,177000
Singapore,931,1010,,,,838,1030,1100,1350,1430,1820,14200,38600,37700,45000,51500,70200,79000,94300
Slovak Republic,,,,,,,,,,9460,14600,17900,23100,28200,36900,43100,60500,77400,158000
Slovenia,,,,,,,,,420,696,8410,16600,22000,27500,36300,91000,113000,131000,137000
Solomon Islands,12,4,8,6,2,2,,,,,,,,,,,,,
Somalia,8,7,,,,,,,,,,,,,,,,,
South Africa,10200,9900,9780,9770,9730,9980,10500,10200,10100,9810,10400,11100,,,8,26500,58200,76800,90700
South Korea,8630,11800,14100,18800,22800,26700,31400,36200,40200,47300,60600,96600,114000,130000,46500,133000,172000,190000,204000
Spain,10700,11300,14400,23400,26200,30700,49000,48900,53600,56700,64400,71300,84000,114000,148000,163000,202000,235000,256000
Sri Lanka,94,476,759,1030,1440,1950,3280,4490,6040,8520,12600,16000,21200,26400,35000,41300,58900,76100,89800
St. Lucia,1,,,,,,2,,1,,6,4,3210,22900,34100,40900,58700,75900,89600
St. Vincent and the Grenadines,,,,,,,,,,,,,8,,,,2,,17100
Sudan,,306,622,887,1320,1820,3200,4410,5990,8470,16100,29000,39100,49900,67700,80400,116000,150000,177000
Swaziland,35,30,,,15,56,33,60,126,98,2440,15000,20300,25700,34500,40700,58000,75100,88400
Sweden,6670,30300,32600,34700,39200,44000,49600,48600,52700,55600,63700,70600,83400,115000,150000,165000,204000,232000,256000
Switzerland,6110,28900,31400,33900,39000,43600,49400,48500,52900,55600,63300,69700,78300,113000,148000,162000,202000,234000,254000
Syria,,,,,,,,,,,,55,,,,,296,,30
Tajikistan,,,,,,,,,,,7080,15600,19600,24800,33800,40100,58100,75500,89400
Tanzania,,30,,,37,23,,,,,,,,,,14500,109000,149000,177000
Thailand,667,707,694,882,1120,1420,1940,1990,1960,3350,3930,,4560,5440,5070,,5670,,
Trinidad and Tobago,,,,,,,,,67,91,7280,15500,20800,26300,35000,41200,59000,76100,89900
Tunisia,213,216,167,,,144,160,128,,142,144,146,174,,,,,195,72600
Turkey,600,593,726,898,900,1050,1230,1210,1250,1230,1370,1710,20000,28200,37400,43800,77300,229000,251000
Turkmenistan,,,,,,,,,,,,8420,19000,24600,33700,40100,58100,75400,89300
Uganda,28,33,33,37,47,46,59,74,96,104,80,20800,38500,49800,67600,80400,116000,150000,177000
Ukraine,,,,,,,,,579,19400,19600,22400,26500,32700,42000,48300,65900,84400,90600
United Arab Emirates,,,,,,,,,,,,,,,8,24200,56200,75400,89700
United Kingdom,32800,70200,73400,76500,84200,90200,97900,95500,99200,101000,108000,116000,129000,148000,176000,193000,233000,265000,285000
United States,111000,117000,122000,134000,147000,162000,176000,177000,187000,191000,210000,235000,223000,237000,263000,295000,332000,376000,382000
Uruguay,190,168,163,135,172,134,,171,179,176,169,256,207,402,496,552,616,,496
Uzbekistan,,,,,,,,,,3770,12200,16900,22000,27300,35100,42400,59900,77200,90600
Venezuela,2230,1530,1570,1680,,1370,1350,1360,1540,1680,1730,,2000,2520,,,2350,,
Vietnam,,73,65,,72,70,79,62,83,5010,12500,17000,22200,27400,35800,42200,59800,76500,90100
Zambia,79,105,133,120,109,92,105,120,161,173,90,94,99,96,93,92,10,3190,158000
Zimbabwe,225,250,287,263,216,219,260,270,302,293,91,233,211,22000,66300,80200,116000,150000,178000
